"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S16,CONCEPCIÃN,39.627,64,2001-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.015,65,2001-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,41.028,66,2001-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,43.138,70,2001-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,44.472,72,2001-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,45.79,74,2001-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,46.72,75,2001-12-22T00:00:00Z
embalses,S16,CONCEPCIÃN,47.536,77,2001-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,49.11,79,2001-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,50.458,82,2001-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,52.051,84,2001-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,53.266,86,2001-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,54.195,88,2001-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,54.992,89,2001-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,55.793,90,2001-12-30T00:00:00Z
embalses,S16,CONCEPCIÃN,56.467,91,2001-12-31T00:00:00Z
